-- The C compiler identification is GNU 12.2.0
-- The CXX compiler identification is Clang 14.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detected 64-bit platform
-- UNIX: Using default configuration directory
-- UNIX: Configuring uninstall target
-- UNIX: Created uninstall target
-- UNIX: Using default system linker
-- UNIX: Detected compiler: /usr/bin/cc
-- GCC: Minimum version required is 10.0.0, found 14.0.6 - ok!
-- GCC: SFMT enabled, SSE2 flags forced
-- Found Git: /usr/bin/git (found suitable version "2.39.2", minimum required is "1.7") 
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL:   found components: binary 
-- Found MySQL executable: /usr/bin/mysql

#define ASSERT WPAssert
               ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:56:148: note: expanded from macro 'WPAssert'
#define WPAssert(cond, ...) ASSERT_BEGIN do { if (!(cond)) [[unlikely]] Trinity::Assert(__FILE__, __LINE__, __FUNCTION__, GetDebugInfo(), #cond, ##__VA_ARGS__); } while(0) ASSERT_END
                                                                                                                                                   ^~~~~~~~~~~
[ 22%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_achievement.cpp.o
[ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/BattlePets/BattlePetSystem.cpp.o
[ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/BattlePets/PetBattle.cpp.o
[ 22%] Building CXX object src/server/game/CMakeFiles/game.dir/BattlePets/PetBattleAbilityEffect.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/Battlefield.cpp.o
[ 23%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_ahbot.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/BattlefieldMgr.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/BattlePets/PetBattle.cpp:928:68: warning: comparison of different enumeration types ('PveBattlePetType' and 'PvePetBattleType') is deprecated [-Wdeprecated-enum-compare]
            if (BattleType == PET_BATTLE_TYPE_PVE && PveBattleType == PVE_PET_BATTLE_WILD)
                                                     ~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/BattlePets/PetBattle.cpp:962:68: warning: comparison of different enumeration types ('PveBattlePetType' and 'PvePetBattleType') is deprecated [-Wdeprecated-enum-compare]
            if (BattleType == PET_BATTLE_TYPE_PVE && PveBattleType == PVE_PET_BATTLE_TRAINER && currentTeamID == winnerTeamID)
                                                     ~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/BattlePets/PetBattle.cpp:979:72: warning: comparison of different enumeration types ('PveBattlePetType' and 'PvePetBattleType') is deprecated [-Wdeprecated-enum-compare]
                if (BattleType == PET_BATTLE_TYPE_PVE && PveBattleType == PVE_PET_BATTLE_WILD)
                                                         ~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Arena.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaScore.cpp.o
3 warnings generated.
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaTeam.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaTeamMgr.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Battleground.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundMgr.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundQueue.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/Battlegrounds/ArenaTeamMgr.cpp:70:89: warning: data argument not used by format string [-Wformat-extra-args]
    ASSERT((team == nullptr) || (team == arenaTeam), "Duplicate arena team with ID {}", arenaTeam->GetId());
                                                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:68:16: note: expanded from macro 'ASSERT'
#define ASSERT WPAssert
               ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:56:148: note: expanded from macro 'WPAssert'
#define WPAssert(cond, ...) ASSERT_BEGIN do { if (!(cond)) [[unlikely]] Trinity::Assert(__FILE__, __LINE__, __FUNCTION__, GetDebugInfo(), #cond, ##__VA_ARGS__); } while(0) ASSERT_END
                                                                                                                                                   ^~~~~~~~~~~
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundScore.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/enuminfo_ArenaTeam.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/ArenaAshamanesFall.cpp.o
1 warning generated.
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/ArenaBlackrookHold.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/ArenaBladesEdge.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/ArenaDalaranSewers.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/ArenaNagrand.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/ArenaRuinsOfLordaeron.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/ArenaTheTigersPeak.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/ArenaTolvir.cpp.o
3 warnings generated.
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundAB.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundAV.cpp.o
[ 23%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundBE.cpp.o
[ 24%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_arena.cpp.o
[ 24%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundBFG.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundDM.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundDS.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundEY.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundIC.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundNA.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundRL.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundRV.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundSA.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundTP.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BrawlBattlegroundShadoPan.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundWS.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/BlackMarket/BlackMarketMgr.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/BrawlersGuild/BrawlersGuild.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Cache/CharacterCache.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Calendar/CalendarMgr.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/ChallengeMode/Challenge.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/ChallengeMode/ChallengeModeMgr.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Chat.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/HyperlinkTags.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Hyperlinks.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/LanguageMgr.cpp.o
[ 25%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/Channel.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/ChannelMgr.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/enuminfo_Channel.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommand.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandArgs.cpp.o
[ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_ban.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandHelpers.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandTags.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Combat/CombatManager.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Combat/ThreatManager.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Conditions/ConditionMgr.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Conditions/DisableMgr.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/Contribution/ContributionMgr.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/DB2HotfixGenerator.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/DB2Stores.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/DB2Structure.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/GameTables.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/M2Stores.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFG.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGGroupData.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/DungeonFinding/LFG.cpp:78:17: warning: enumeration value 'LFG_STATE_WAITE' not handled in switch [-Wswitch]
        switch (state)
                ^~~~~
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGMgr.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGPlayerData.cpp.o
1 warning generated.
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGQueue.cpp.o
[ 26%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_battlenet_account.cpp.o
[ 26%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGScripts.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/AreaTrigger/AreaTrigger.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/AreaTrigger/AreaTriggerTemplate.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/DungeonFinding/LFGMgr.cpp:662:17: warning: enumeration value 'LFG_STATE_WAITE' not handled in switch [-Wswitch]
        switch (state)
                ^~~~~
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Conversation/Conversation.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Corpse/Corpse.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/Creature.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/DataStores/DB2Stores.cpp:1652:125: warning: data argument not used by format string [-Wformat-extra-args]
        ASSERT(entry->RangeIndex < MAX_BATTLEGROUND_BRACKETS, "PvpDifficulty bracket ({}) exceeded max allowed value ({})", entry->RangeIndex, MAX_BATTLEGROUND_BRACKETS);
                                                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:68:16: note: expanded from macro 'ASSERT'
#define ASSERT WPAssert
               ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:56:148: note: expanded from macro 'WPAssert'
#define WPAssert(cond, ...) ASSERT_BEGIN do { if (!(cond)) [[unlikely]] Trinity::Assert(__FILE__, __LINE__, __FUNCTION__, GetDebugInfo(), #cond, ##__VA_ARGS__); } while(0) ASSERT_END
                                                                                                                                                   ^~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/DataStores/DB2Stores.cpp:1735:95: warning: data argument not used by format string [-Wformat-extra-args]
        ASSERT(talentInfo->TierID < MAX_TALENT_TIERS, "MAX_TALENT_TIERS must be at least {}", talentInfo->TierID + 1);
                                                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:68:16: note: expanded from macro 'ASSERT'
#define ASSERT WPAssert
               ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:56:148: note: expanded from macro 'WPAssert'
#define WPAssert(cond, ...) ASSERT_BEGIN do { if (!(cond)) [[unlikely]] Trinity::Assert(__FILE__, __LINE__, __FUNCTION__, GetDebugInfo(), #cond, ##__VA_ARGS__); } while(0) ASSERT_END
                                                                                                                                                   ^~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/DataStores/DB2Stores.cpp:1736:104: warning: data argument not used by format string [-Wformat-extra-args]
        ASSERT(talentInfo->ColumnIndex < MAX_TALENT_COLUMNS, "MAX_TALENT_COLUMNS must be at least {}", talentInfo->ColumnIndex + 1);
                                                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:68:16: note: expanded from macro 'ASSERT'
#define ASSERT WPAssert
               ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:56:148: note: expanded from macro 'WPAssert'
#define WPAssert(cond, ...) ASSERT_BEGIN do { if (!(cond)) [[unlikely]] Trinity::Assert(__FILE__, __LINE__, __FUNCTION__, GetDebugInfo(), #cond, ##__VA_ARGS__); } while(0) ASSERT_END
                                                                                                                                                   ^~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/DataStores/DB2Stores.cpp:1784:96: warning: data argument not used by format string [-Wformat-extra-args]
            ASSERT(uiMap->System < MAX_UI_MAP_SYSTEM, "MAX_UI_MAP_SYSTEM must be at least {}", uiMap->System + 1);
                                                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:68:16: note: expanded from macro 'ASSERT'
#define ASSERT WPAssert
               ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:56:148: note: expanded from macro 'WPAssert'
#define WPAssert(cond, ...) ASSERT_BEGIN do { if (!(cond)) [[unlikely]] Trinity::Assert(__FILE__, __LINE__, __FUNCTION__, GetDebugInfo(), #cond, ##__VA_ARGS__); } while(0) ASSERT_END
                                                                                                                                                   ^~~~~~~~~~~
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/GossipDef.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/DataStores/DB2Stores.cpp:2145:66: warning: data argument not used by format string [-Wformat-extra-args]
    ASSERT(IsValidLocale(locale), "Locale {} is invalid locale", uint32(locale));
                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:68:16: note: expanded from macro 'ASSERT'
#define ASSERT WPAssert
               ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:56:148: note: expanded from macro 'WPAssert'
#define WPAssert(cond, ...) ASSERT_BEGIN do { if (!(cond)) [[unlikely]] Trinity::Assert(__FILE__, __LINE__, __FUNCTION__, GetDebugInfo(), #cond, ##__VA_ARGS__); } while(0) ASSERT_END
                                                                                                                                                   ^~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/DataStores/DB2Stores.cpp:2152:66: warning: data argument not used by format string [-Wformat-extra-args]
    ASSERT(IsValidLocale(locale), "Locale {} is invalid locale", uint32(locale));
                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:68:16: note: expanded from macro 'ASSERT'
#define ASSERT WPAssert
               ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:56:148: note: expanded from macro 'WPAssert'
#define WPAssert(cond, ...) ASSERT_BEGIN do { if (!(cond)) [[unlikely]] Trinity::Assert(__FILE__, __LINE__, __FUNCTION__, GetDebugInfo(), #cond, ##__VA_ARGS__); } while(0) ASSERT_END
                                                                                                                                                   ^~~~~~~~~~~
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/CreatureGroups.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/DataStores/DB2Stores.cpp:2265:105: warning: data argument not used by format string [-Wformat-extra-args]
    ASSERT(slot < MAX_AZERITE_ESSENCE_SLOT, "Slot {} must be lower than MAX_AZERITE_ESSENCE_SLOT ({})", uint32(slot), MAX_AZERITE_ESSENCE_SLOT);
                                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:68:16: note: expanded from macro 'ASSERT'
#define ASSERT WPAssert
               ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:56:148: note: expanded from macro 'WPAssert'
#define WPAssert(cond, ...) ASSERT_BEGIN do { if (!(cond)) [[unlikely]] Trinity::Assert(__FILE__, __LINE__, __FUNCTION__, GetDebugInfo(), #cond, ##__VA_ARGS__); } while(0) ASSERT_END
                                                                                                                                                   ^~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Entities/Creature/CreatureGroups.cpp:90:92: warning: data argument not used by format string [-Wformat-extra-args]
        ASSERT(itr != map->CreatureGroupHolder.end(), "Not registered group {} in map {}", group->GetLeaderSpawnId(), map->GetId());
                                                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:68:16: note: expanded from macro 'ASSERT'
#define ASSERT WPAssert
               ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:56:148: note: expanded from macro 'WPAssert'
#define WPAssert(cond, ...) ASSERT_BEGIN do { if (!(cond)) [[unlikely]] Trinity::Assert(__FILE__, __LINE__, __FUNCTION__, GetDebugInfo(), #cond, ##__VA_ARGS__); } while(0) ASSERT_END
                                                                                                                                                   ^~~~~~~~~~~
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/TemporarySummon.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/Trainer.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/WildBattlePet.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/enuminfo_CreatureData.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/DynamicObject/DynamicObject.cpp.o
1 warning generated.
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/GameObject/GameObject.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/Item.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/ItemBonusMgr.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/ItemEnchantmentMgr.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/ItemTemplate.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/enuminfo_ItemDefines.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/AzeriteItem/AzeriteEmpoweredItem.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/AzeriteItem/AzeriteItem.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/Container/Bag.cpp.o
[ 27%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_bf.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Object.cpp.o
[ 27%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/ObjectGuid.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/ObjectPosSelector.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Position.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/SmoothPhasing.cpp.o
1 warning generated.
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Updates/UpdateData.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Updates/UpdateField.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Updates/UpdateFields.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Pet/Pet.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/CinematicMgr.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/CollectionMgr.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/KillRewarder.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/Player.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerTaxi.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/RestMgr.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/SceneMgr.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/SocialMgr.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/TradeData.cpp.o
[ 28%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_cast.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/SceneObject/SceneObject.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Taxi/TaxiPathGraph.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Totem/Totem.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Transport/Transport.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/StatSystem.cpp.o
[ 28%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/Unit.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/enuminfo_UnitDefines.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Vehicle/Vehicle.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Events/GameEventMgr.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Events/GameEventSender.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Fluxurion/Fluxurion.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/Entities/Player/Player.cpp:8673:75: warning: arithmetic between different enumeration types ('SpellValueMod' and 'const SpellEffIndex') is deprecated [-Wdeprecated-enum-enum-conversion]
                    args.AddSpellMod(SpellValueMod(SPELLVALUE_BASE_POINT0 + spellEffectInfo.EffectIndex), artifactPowerRank->AuraPointsOverride);
                                                   ~~~~~~~~~~~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Entities/Player/Player.cpp:8974:96: warning: arithmetic between different enumeration types ('SpellValueMod' and 'const SpellEffIndex') is deprecated [-Wdeprecated-enum-enum-conversion]
                            args.AddSpellMod(static_cast<SpellValueMod>(SPELLVALUE_BASE_POINT0 + spellEffectInfo.EffectIndex), CalculatePct(spellEffectInfo.CalcValue(this), effectPct));
                                                                        ~~~~~~~~~~~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Fluxurion/BattlePay/BattlePayData.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Fluxurion/BattlePay/BattlePayHandler.cpp.o
[ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_character.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/Fluxurion/BattlePay/BattlePayData.cpp:397:17: warning: address of stack memory associated with local variable 'subproducts' returned [-Wreturn-stack-address]
        return &subproducts; // warning
                ^~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Fluxurion/BattlePay/BattlePayHandler.cpp:241:10: warning: expression result unused [-Wunused-value]
    data.TargetPlayer;
    ~~~~ ^~~~~~~~~~~~
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Fluxurion/BattlePay/BattlePayMgr.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Fluxurion/BattlePay/BattlePayPackets.cpp.o
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Garrison/Garrison.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/game/Entities/Player/Player.cpp:20965:75: warning: data argument not used by format string [-Wformat-extra-args]
        ASSERT(loc, "Missing fallback graveyard location for faction {}", uint32(GetTeamId()));
                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:68:16: note: expanded from macro 'ASSERT'
#define ASSERT WPAssert
               ^
/home/v/Schreibtisch/DragonCore/src/common/Debugging/Errors.h:56:148: note: expanded from macro 'WPAssert'
#define WPAssert(cond, ...) ASSERT_BEGIN do { if (!(cond)) [[unlikely]] Trinity::Assert(__FILE__, __LINE__, __FUNCTION__, GetDebugInfo(), #cond, ##__VA_ARGS__); } while(0) ASSERT_END
                                                                                                                                                   ^~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/game/Fluxurion/BattlePay/BattlePayMgr.cpp:179:21: warning: add explicit braces to avoid dangling else [-Wdangling-else]
                    else
                    ^
1 warning generated.
[ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Garrison/GarrisonMap.cpp.o
